,iteracao,wpw,zfoc,R1,L1,R2,Fobj
253,244.0,0.21140886449645252,113.18967819578444,99.71682953723739,59.63064726671285,61.00762414471111,8.296283079101167
254,245.0,0.21085422524626624,115.76781843323799,100.31173421147115,59.804405593042844,62.20596137254463,9.102731242743483
255,246.0,0.21084950325072446,116.41586363783355,100.49556892320952,59.835240580706035,61.834889655557504,8.842337694499927
256,247.0,0.21087426578526672,115.73830957399956,100.21944836433836,59.92398983448434,62.163895565385374,7.314753972641361
257,248.0,0.2108569035908131,115.65451770693059,100.30447053338737,59.87904336835583,62.12219241504044,7.006031764167931
258,249.0,0.21085804192798469,115.22575011553305,100.32684339224939,59.868646305598986,62.171886312321476,7.2304285327229625
259,250.0,0.2109874398513618,116.80226360907753,100.3220091575233,60.20675520483974,62.307165959972714,8.696370117827792
260,251.0,0.2108468496017207,115.94872416762189,99.95858378734732,59.80976588188817,62.32804316694915,9.804734594273993
261,252.0,0.21083643192336743,115.84474346360054,100.26616266877033,60.050455462434854,62.24030148831808,8.968217088876637
262,253.0,0.2108432824789532,115.77058463697026,100.27602005931014,59.84407231951881,62.178047467288074,9.03322200945482
263,254.0,0.21086121295395266,115.99409239431256,100.07186186474841,60.072949673482015,62.07515265657192,9.037384071366112
264,255.0,0.21088174115969285,115.81929309431098,100.22117761898011,59.82590515202054,62.055956056701895,7.792956267323621
265,256.0,0.21091097576795342,115.80643133650143,100.12905235183733,60.07036262381905,62.14129557753505,8.167998914752264
266,257.0,0.21133579678154282,116.84478119611964,100.37792593335188,60.35457221574119,62.22088567104585,7.800870545842993
267,258.0,0.2108353605239198,115.61237103547467,100.23122969245318,60.0133033378083,62.157473067576746,10.065794882043852
268,259.0,0.21083621784595627,116.11079261800678,100.2633245813202,59.859497244470084,61.95503288624171,8.845301734875363
269,260.0,0.21085785436627857,116.05390286022576,100.27718313799804,59.969822428003575,62.05984717499557,6.971239844718269
270,261.0,0.21084673666838813,115.94404570001298,100.1894736393457,59.976806836105204,62.269270020480874,9.09349014301297
271,262.0,0.21082381045531928,116.13430644343798,100.29323854221701,59.7459138829866,62.01754632417435,8.730612529701569
272,263.0,0.21085472561830862,116.00764016246826,100.21921424711607,59.94897549531773,62.0821418924821,9.43877970779526
273,264.0,0.21087270594446877,115.98398419106228,100.2771480995357,59.99976172189208,62.00573045154817,7.511266748118649
274,265.0,0.2108532742251258,116.40433139394318,100.28033552104192,59.921353319897904,61.99279893263174,9.059287105082864
275,266.0,0.21085533397996875,116.21813272153685,100.37298982976336,59.72006134982963,61.9107785004738,9.428541121910374
276,267.0,0.21085833721988845,115.89815239758121,100.41145091291176,60.17008058850202,62.042411941861616,7.024507753907418
277,268.0,0.21071560772998799,116.35715874697559,100.20817954695399,60.00312550617394,61.85166235014787,10.78799587648177
278,269.0,0.21082969279036085,116.33787191628141,100.19373618273775,60.16585204644553,62.02156653783382,9.085745824993728
279,270.0,0.2115294774101473,108.9796541728354,100.28451342266678,59.87790582452802,60.14720338083627,7.881326627973974
280,271.0,0.21084844057390176,116.28696756724355,100.4597572471845,59.94096658677543,61.87927985687344,9.212269067748268
281,272.0,0.21059947238790117,116.04346845310545,100.42249594442586,60.17509431684934,61.76022058650345,7.672855989397819
282,273.0,0.21072015480730494,116.52957608042496,100.28297203193988,59.79149748411876,61.9129377805868,7.86937590317799
283,274.0,0.21086765622650613,116.72284422329926,100.381383164876,59.94396105022991,62.13944993327304,8.219458561784775
284,275.0,0.2109397330607301,116.18366850913293,100.30073235802885,59.95114347463601,61.54696353981749,9.412344776330231
285,276.0,0.2110069228959838,116.60541347155194,100.2954995064786,60.03070735651658,61.88842028933246,7.842355256419255
286,277.0,0.21091428445419047,115.92988147912114,100.25186921397903,59.90170967409621,61.779309132909106,8.633266944220512
287,278.0,0.21103932176934848,116.35945925488568,100.35736943755761,60.023504150459125,61.726639677647256,6.806563685228039
288,279.0,0.21081685088720176,116.28299352581651,100.39516385507946,60.05389885719053,61.83641144972299,8.67040047143361
289,280.0,0.21166143109107838,116.17506984018407,100.26121048920658,60.14229064708399,61.28728022235427,7.1303800983566115
290,281.0,0.2121222319649537,117.11502481333811,100.97257963385243,60.05766211373204,60.54449769855794,9.261469536482926
291,282.0,0.21086125839669492,116.4399352270199,100.40411873023939,59.91258399857902,61.81810642737957,8.577381568573209
292,283.0,0.2107982879843833,109.1368517296634,100.27280860494989,59.99838417204936,60.96220134581846,9.86528832274657
293,284.0,0.2108417649720389,116.62559029136787,100.48466343988017,60.05951104598128,61.615511961125094,8.818477008609365
294,285.0,0.2108959898802292,116.00635751670131,100.22440558208687,60.03063784267201,61.69441997198207,7.583057439123002
295,286.0,0.21077676296381984,108.7680917481805,100.13860455691265,59.39270125062062,60.28396179204241,8.136643827855085
296,287.0,0.21088131971157487,115.85065628346145,100.51562066174957,59.849867524775775,61.77955140499632,7.603572771941891
297,288.0,0.210723268787156,115.90916736809608,100.22338237709961,59.81980536987436,61.427609742992715,8.456606291962656
298,289.0,0.21084435648963368,116.04883322172546,100.41532954926606,59.983125644732816,61.66978763511438,9.223334796443563
299,290.0,0.21079639952403434,115.99201203665,100.32864402145118,60.006658287729515,61.62660902765913,8.380602835817195
300,291.0,0.21085317558892375,115.9610722644328,100.49187543162488,59.905512179884944,61.62037995227211,9.344648219024236
301,292.0,0.21086016345265446,115.63203713961892,100.56553738656397,59.86494567258582,61.52417035338332,8.38884664642958
302,293.0,0.21084214134107618,116.48480178882133,100.42931949668352,60.19392295005647,61.555466533406566,8.332474615629186
303,294.0,0.21084126845315243,116.25292883496984,100.42243590691386,60.015936103443075,61.461061928451954,8.514948683453618
304,295.0,0.21085500214284253,115.75766060075001,100.43732480679763,59.96791456198938,61.68381563431382,9.437520727433673
305,296.0,0.21051219548533245,116.31666051565274,100.46316947357174,60.41389769301952,61.294684812495596,6.691346379722864
306,297.0,0.21089628027553078,116.3140408677317,100.43387992253557,59.899277865094746,61.787133256190614,7.845378040660096
307,298.0,0.21088066077937306,116.71336384063198,100.54990160237965,60.07060687523012,61.62883353553502,7.965877036881295
308,299.0,0.21089217434181798,115.77915595294813,100.50991476626588,59.979672866753255,61.75537829497385,7.599123328846822
309,300.0,0.2108812162089886,115.8693590070577,100.77756967019796,59.92608139831885,61.815112725851755,6.828490247300304
310,301.0,0.21081515204628226,115.8052124406617,100.57816706166734,60.32842395797573,61.61774025554135,9.052699203747595
311,302.0,0.21089128800444923,115.77910360793764,100.26026999956463,59.90467795170797,61.61179058406703,7.066076695690419
312,303.0,0.21217443683650322,116.9084999512254,100.47406699868976,59.934974183262604,61.43770065514905,7.961744253012268
313,304.0,0.21090957587927053,115.36847070688974,100.3272888178141,60.05635311521814,61.56450100011968,8.01845089004158
314,305.0,0.20978631433132452,97.22379547645082,99.72026758340985,58.64447572980495,60.29018016382952,7.761950446566318
315,306.0,0.2108285149189692,115.99222214952465,100.35445661709589,59.95426866445011,61.81948322576495,8.379397529406381
316,307.0,0.2109905992705647,115.29800220813314,100.37083223135264,59.93375566235156,61.480213454935196,9.231450316687457
317,308.0,0.21084277962634676,115.67520860284392,100.48481703020286,59.9494545568218,61.650227765306646,8.908321795242877
318,309.0,0.2108339131159907,116.2946552699293,100.31874453603412,59.79346663152636,61.74633991863309,8.66197842833847
319,310.0,0.2126993592991757,116.95007113160057,101.43454931584047,60.366240040830675,59.810708418792366,6.961961231701451
320,311.0,0.2122491339481141,115.6781564066905,100.6452095396086,60.082553723922175,59.019076688143315,6.792985673937445
321,312.0,0.21049953125869816,115.62569255841439,100.59770001261656,60.124609463200066,62.15739090842139,9.0245961742808
322,313.0,0.2105076709006746,116.14494478867327,100.11974193104827,59.832383854883986,62.366856082705446,7.7983437077474695
323,314.0,0.21054068874086992,115.64111874270459,100.33671398488485,59.92529599916625,61.876391498103025,8.413169253301593
324,315.0,0.21092657358833117,116.62457273398711,100.61047452244324,60.0801195242811,62.0177963677334,9.244571471820766
325,316.0,0.210538739927742,116.06688862439498,100.48405722809203,60.13999214981059,61.989040473622154,8.398140981710352
326,317.0,0.2105063492700379,115.86751163003973,100.18440347934812,60.080246202500064,61.89916604920469,7.71634545891504
327,318.0,0.21049908912967766,116.21395227988641,100.49501087589536,59.92984554837039,61.94171795950274,8.838119616624606
328,319.0,0.2104854922553054,116.0900316699041,100.43767073020952,60.0887652247371,61.90216703300352,8.306829201161019
329,320.0,0.21050894379931814,116.35933578914539,100.32205504064116,59.795672406095974,62.04713954722883,7.763318000879373
330,321.0,0.21049510007630057,116.21651158872172,100.45180308432224,60.15002640046057,61.92914719617991,8.878943388629713
331,322.0,0.21051261253422826,116.12555259748069,100.16522168411643,59.91473546690338,61.950166235483856,7.637992256869662
332,323.0,0.21049850110364113,116.47479090324792,100.43115341708253,60.01427717174202,61.99491283085535,8.756269436924672
333,324.0,0.21049744400655576,115.7309780115347,100.45446997699409,59.95208184048259,62.023398204976665,9.332967596043146
334,325.0,0.21047979450176446,116.01670880543622,100.55178113414094,59.81888747454084,61.9906501264966,7.373234817538236
335,326.0,0.21018347760474315,115.95895185020639,100.4857790250149,59.94971743036785,62.14779860166176,8.28549760074978
336,327.0,0.21049805187286685,116.73886412740912,100.49507702462556,60.03808010583888,62.18502888025423,8.443792004229554
337,328.0,0.21048534183755108,115.91407096394548,100.39928434824753,60.04314089952727,61.60198955234447,8.517775461823748
338,329.0,0.21048926707887908,115.90700451377663,100.57114263658467,59.82593361994149,62.00319033255344,8.346010680247485
339,330.0,0.2104924817877861,116.2004091678372,100.70265352641196,59.6942088732046,62.084770430325904,8.942808686746462
340,331.0,0.21046642356608608,116.06119494411983,100.41763561014677,59.93834464042366,62.08197126012032,8.516619108147365
341,332.0,0.21045929965537555,115.72320906650803,100.55888768584317,59.883803933648664,62.08776564427826,7.20252910957616
342,333.0,0.21045641546729857,116.40798685404775,100.56264649587077,60.022583118788496,61.90001512206084,8.16545598066571
343,334.0,0.21029710160902634,115.77144464676303,100.42313166565579,59.86108605555387,61.84468665313275,6.157726649558684
344,335.0,0.210555258831677,116.2158206255576,100.43415558598097,60.041869102239374,62.08812169516494,6.689350469664528
345,336.0,0.2105908333156227,116.74646261961284,100.14963559709973,59.83721259505629,62.03019661480936,7.21523412552599
346,337.0,0.2106007498365118,115.92824867967781,100.4834426462986,59.724233251868185,62.27137892439179,7.983595307179679
347,338.0,0.2106939503801833,116.40035810189057,100.62914836195085,59.97115960533765,62.2063327623836,7.780478951258681
348,339.0,0.21059803973489252,116.17040674691754,100.40515309143417,60.02039289227596,62.16164763885226,7.960127948129072
349,340.0,0.21059844100472966,116.23525694818032,100.37637903964568,59.86600697574943,61.96685705190652,7.63458650179013
350,341.0,0.21061080595092746,115.98537631301058,100.53402319308503,59.89876063147626,62.34721704402083,7.941781663886779
351,342.0,0.21059708006640662,116.05234050926437,100.31674990629043,59.98806648091974,62.147040338209145,7.826772671539493
352,343.0,0.21059165367381646,116.42355191343106,100.39864418850568,59.90535886835305,62.072280371208066,7.291406667904249
353,344.0,0.21061705458512012,116.25441094827795,100.30920044619444,60.24652107152741,62.102024821882786,8.012776668162466
354,345.0,0.21267153407015366,116.67102572472788,100.51588100938372,59.99467379143105,61.76211022716747,8.211807039132607
355,346.0,0.21077695990807876,115.98615822689823,100.36571995867325,60.1414550093607,62.671806526625794,7.473353603119674
356,347.0,0.21063598007183074,116.33070095661614,100.26578748644177,60.029036476399796,62.164327092168634,6.228674579430276
357,348.0,0.21065350063858104,115.85039692620043,100.04754148475337,60.06931836327499,62.322603572889726,8.078909887990944
358,349.0,0.21064693404417814,115.70114028756467,100.28969476505102,59.93625718488688,62.07406585584323,8.56647335795046
359,350.0,0.21065456967002633,116.28472792759575,100.34464149407539,59.648735049222964,62.220960667461085,7.930580943670028
360,351.0,0.2106560385205181,116.43522442865515,100.23756882980959,59.80506139861809,62.3229981187174,8.734119544871193
361,352.0,0.21063917240380073,116.09629841208086,100.40559089931509,60.135145852347975,62.25336818164569,6.395730464984303
362,353.0,0.21067690513564624,116.02761357390344,100.32561106940422,59.800308014906264,62.231855543649516,7.320528674512991
363,354.0,0.21066523363838235,116.03101549382525,100.24886642561647,59.94860856252813,62.24121996787095,7.252842096732917
364,355.0,0.21117445555484957,114.53810106741433,100.33440866278775,59.92466596463118,61.404274242980335,8.20845602339754
365,356.0,0.2106859644771512,115.77929720615167,100.29955483210216,59.73404609660525,62.53205644768118,6.684735344873742
366,357.0,0.21076948800993983,115.39960330145617,100.17312134928295,59.92773499252531,62.0478124847299,8.093699185220693
367,358.0,0.21062720807994623,113.8084234393432,100.21879791929773,59.95890339356039,61.49872273647398,8.602987428372957
368,359.0,0.2132492147794758,116.08265594240811,99.81892393058192,60.513767716343544,59.60197948484532,7.882669185874383
369,360.0,0.21075876252648817,116.46983175877756,100.5643461242533,60.08443758261778,62.039627962110316,7.475388862160201
370,361.0,0.21063413380427076,115.49555233931095,100.17208124986259,59.66019063669388,62.12175823443588,7.530166777207214
371,362.0,0.21064040191397743,116.16720219364842,100.24018490782161,59.985219397264935,62.284052884328744,6.44628969769319
372,363.0,0.2106576571617876,116.71552115982955,100.17415025148368,59.694618308343564,62.22778563143368,7.799150598581276
373,364.0,0.2105991366266312,115.80276846514003,100.36540496342428,60.02438991681986,62.15129229823506,8.260625887128333
374,365.0,0.21067013019936734,116.19338126180268,100.50042706562206,59.81563524456872,62.1832560548543,7.961832798719653
375,366.0,0.21066710735106203,116.089603102469,100.07334543623736,59.9018102603222,62.36950607727951,7.471556886689406
376,367.0,0.21058838037771024,115.64938733113385,99.97047338368955,60.13210725098337,62.36825786930403,7.500375995213733
377,368.0,0.21067534439004626,116.1202957371184,100.14774931186965,59.97035691759377,62.32392353763159,8.098354799400559
378,369.0,0.2106512254798862,116.13912971130095,100.15319770996004,59.99126664698125,62.3200186821908,7.971880883538185
379,370.0,0.20994754570792504,113.38681863838616,99.83903489620663,59.750529562977306,62.09664509990179,11.850222828069295
380,371.0,0.2104347732716957,115.08761507151205,100.22332370084908,59.937199970540334,62.289388464621126,6.942530920391655
381,372.0,0.21087175788244653,115.4735426888921,100.20083185624297,59.481465519071094,62.09060630567624,8.421371967171574
382,373.0,0.21046367794078477,115.88881048929355,100.10356412464814,59.92459922461532,62.447948457943944,8.908915430863656
383,374.0,0.21078959901417837,114.39792049200854,100.02767308886706,59.866067517844876,61.91639446648291,7.507554951770559
384,375.0,0.21044382773722406,115.50399883477345,100.18002776075431,59.9578433775872,62.35277653683944,6.657267235611156
385,376.0,0.2104771557540528,115.82690004160196,100.10027032060307,60.02600192146331,62.30296058013018,6.891923554526458
386,377.0,0.21090872861069918,114.22073759805777,99.98846359996806,59.71006067880169,62.604685910067595,7.920792694762137
387,378.0,0.21014657302889578,115.41235300360346,100.05046839205505,59.850122907837495,62.180887140124916,9.94679789086921
388,379.0,0.21041550987300886,115.49909968463867,100.1913602577605,59.952670636413515,62.29472996079741,7.256077078106409
389,380.0,0.21045371089196835,115.74745306832489,100.08595864322818,59.906220892959865,62.29081104449206,7.798147368365198
390,381.0,0.21046045699673743,115.81955350060299,99.9907878129872,59.71219788201189,62.24638968210574,8.578493492607809
391,382.0,0.21024749748715102,112.1145664036871,99.68724469648254,59.43769088892309,61.45098580356171,8.925555126437638
392,383.0,0.21050066786905755,115.58546123851353,100.08532077248236,59.99227958384625,62.302971547855044,9.568382925471013
393,384.0,0.2103847002902461,115.57272027753547,100.18743660821636,59.806893225410946,62.34185350458295,8.476176186394609
394,385.0,0.21032989131885577,115.38077990172454,100.24853590374677,59.967428665385555,62.255423737911386,7.972987693060637
395,386.0,0.21071685490862369,114.71337999087928,100.02160267534695,59.81875144450966,61.9321379979712,9.636390817157578
396,387.0,0.21011970410793365,114.80331111339775,99.7491277358486,60.131038794177115,61.98003468177509,7.493786716197866
397,388.0,0.2103778556397888,115.19365698715177,99.95933534482398,59.92180956035914,62.38846053834551,9.114322133228036
398,389.0,0.2103843668493965,115.47973573479709,100.0282183479468,59.85439854787615,62.237565607851955,8.291964710500046
399,390.0,0.21036279289705015,115.1164001523548,100.0182519573058,59.95196193590099,62.16095086723986,8.35414912020882
400,391.0,0.21035861315981558,115.85761533251123,100.03533538110148,60.078857537686105,62.12272991837365,7.465882469904703
401,392.0,0.21037052283743962,115.57920413220826,100.04582872906226,59.762533617974476,62.19335421797352,8.287922882718435
402,393.0,0.19803875802379886,112.27655033148287,100.23216314040675,59.46518454768157,60.987518421775526,7.5748250626427325
403,394.0,0.211332975033972,115.96499163496509,99.7417439219412,59.3865523734862,62.16072936760541,8.626602275639883
404,395.0,0.21064006659618212,115.55767755940316,100.07769217344276,59.890919527199,62.42889622260029,6.692122016304797
405,396.0,0.2110001964895249,113.1743129265568,99.47740470575822,59.85582751040313,61.547464352914936,7.45519597866857
406,397.0,0.21067352189232288,114.31400373276614,100.05654750506649,59.724950880645196,61.9150977872149,7.67406555716001
407,398.0,0.21074544984433216,116.16814171670381,100.11066126286063,60.110251510921586,62.24908166108473,8.125079264826116
408,399.0,0.21006434575093352,114.94593523019056,100.10574449140297,59.45375594705042,61.94489561275538,7.682544885692399
409,400.0,0.2106509735771934,115.79323851543558,100.07677024576621,59.86994335746215,62.351276146860506,8.15462680134037
410,401.0,0.2106591372132272,116.03177503865166,100.06348332033058,59.640016988970366,62.38616699153625,8.560495244484787
